City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Progreso,MX,75.31,few clouds,21.2833,-89.6667,Playa Linda Hotel
5,Kerrville,US,63.55,clear sky,30.0474,-99.1403,Inn Of The Hills Hotel & Conference Center
9,Hurricane,US,79.27,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
10,Taos,US,55.8,clear sky,36.4072,-105.5731,El Monte Sagrado
11,Fallon,US,73.27,broken clouds,39.4735,-118.7774,Best Western Fallon Inn & Suites
15,Brandon,US,68.11,clear sky,27.9378,-82.2859,Embassy Suites by Hilton Tampa Brandon
18,Vidalia,US,60.75,overcast clouds,32.2177,-82.4135,Quality Inn & Suites
25,Spearfish,US,50.09,clear sky,44.4908,-103.8594,Travelodge by Wyndham Spearfish
26,Groton,US,50.76,clear sky,41.3501,-72.0784,Red Roof Inn Mystic - New London
28,El Reno,US,53.33,clear sky,35.5323,-97.955,Home2 Suites by Hilton El Reno
29,Crestview,US,61.84,clear sky,30.7621,-86.5705,"Holiday Inn Express & Suites Crestview South I-10, an IHG Hotel"
30,Monmouth,US,55.8,few clouds,40.3001,-74.1663,Colts Neck Inn Hotel
31,Cedar City,US,63.57,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
32,Vernon,CA,51.33,clear sky,50.2581,-119.2691,Prestige Vernon Lodge and Conference Centre
35,Aiken,US,55.06,overcast clouds,33.5835,-81.5998,Aiken Cottages
37,Piney Green,US,62.91,clear sky,34.716,-77.3202,Holiday City Mobile Home Community
38,El Dorado,US,73.26,overcast clouds,38.7666,-120.5177,South Fork Group Campground
39,Idaho Falls,US,66.29,clear sky,43.4666,-112.0341,Hilton Garden Inn Idaho Falls
46,Brigantine,US,52.05,scattered clouds,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
47,Meridian,US,62.71,broken clouds,43.6121,-116.3915,Courtyard by Marriott Boise West/Meridian
48,Shaunavon,CA,53.38,overcast clouds,49.6501,-108.4181,Bear's Den Lodge
49,Sterling,US,51.15,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
50,Brownwood,US,61.92,overcast clouds,31.7093,-98.9912,La Quinta Inn & Suites by Wyndham Brownwood
51,Ensenada,MX,75.51,broken clouds,31.8667,-116.6167,Best Western El Cid
54,Craig,US,56.82,clear sky,40.5153,-107.5464,"Candlewood Suites Craig-Northwest, an IHG Hotel"
55,Emmett,US,63.63,overcast clouds,43.8735,-116.4993,Holiday Motel & R.V Park
56,Mount Vernon,US,56.01,few clouds,40.9126,-73.8371,Ramada by Wyndham Bronx
57,Mattawa,US,51.8,clear sky,46.7379,-119.9028,Sun & Sand Mobile Home Park
59,Weatherford,US,56.28,clear sky,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
60,Virginia Beach,US,53.65,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
62,Carson City,US,70.63,clear sky,39.1638,-119.7674,Courtyard by Marriott Carson City
65,Hope,US,57.25,clear sky,33.6671,-93.5916,Best Western Hope
66,Ruston,US,51.62,clear sky,32.5232,-92.6379,Sleep Inn & Suites University
68,Del Rio,US,75.31,clear sky,29.3627,-100.8968,"Holiday Inn Express & Suites del Rio, an IHG Hotel"
70,Atlantic Beach,US,63.07,clear sky,30.3344,-81.3987,One Ocean Resort and Spa
71,Dothan,US,55.69,scattered clouds,31.2232,-85.3905,Courtyard by Marriott Dothan
74,Price,US,61.86,clear sky,39.5994,-110.8107,National 9 - Price River Inn
82,Jackson,US,57.07,clear sky,42.4165,-122.8345,Agate Village Apartments
86,Mountain Home,US,67.48,clear sky,43.133,-115.6912,Mountain Home Inn
88,Payson,US,64.38,broken clouds,40.0444,-111.7321,Quality Inn Payson I-15
91,Winnemucca,US,71.65,clear sky,40.973,-117.7357,Winners Inn Casino
93,Ledyard,US,50.5,clear sky,41.4398,-72.0142,Stonecroft Country Inn
95,Havelock,US,62.96,clear sky,34.8791,-76.9013,Sherwood Motel
96,Dickinson,US,69.75,clear sky,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
97,Americus,US,57.33,overcast clouds,32.0724,-84.2327,Best Western Plus Windsor Hotel
98,Toppenish,US,51.8,broken clouds,46.3774,-120.3087,Legends Casino Hotel
100,Torrington,US,52.34,clear sky,41.8007,-73.1212,The Yankee Pedlar Inn
101,Glendive,US,56.82,clear sky,47.1053,-104.7125,Baymont by Wyndham Glendive
103,Rogers,US,51.12,clear sky,36.3668,-95.5836,Claremore Motor Inn
104,Midland,US,66.25,clear sky,31.9974,-102.0779,DoubleTree by Hilton Hotel Midland Plaza
111,Lake City,US,60.51,clear sky,30.1897,-82.6393,Ramada Limited Lake City
116,Mount Pleasant,US,60.98,few clouds,32.7941,-79.8626,Best Western Patriots Point
117,Farmington,US,65.08,clear sky,36.7281,-108.2187,Courtyard by Marriott Farmington
119,Sanford,US,65.34,clear sky,28.8006,-81.2731,Best Western Plus Sanford Airport/Lake Mary Hotel
122,Charlottesville,US,53.76,overcast clouds,38.0293,-78.4767,Hilton Garden Inn Charlottesville
123,Lockhart,US,65.14,clear sky,28.6194,-81.4426,Courtyard by Marriott Orlando Altamonte Springs/Maitland
124,Elizabeth City,US,54.01,few clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
125,Plaistow,US,51.12,clear sky,42.8365,-71.0948,Bear Mountain at Andover
127,Lompoc,US,73.54,haze,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
132,Rawlins,US,55.29,clear sky,41.7911,-107.2387,"Holiday Inn Express Rawlins, an IHG Hotel"
133,Tallahassee,US,61.0,clear sky,30.4383,-84.2807,Four Points by Sheraton Tallahassee Downtown
